" "=430985,34873,348758,938475
A=378920242,9398815672,687334397,314114713
B=3362137252,2696398959,6505442711,131759607
C=9598523991,7713651357,9170270793,946957985
D=1829095918,508360428,925984929,656981112
E=8617415636,6168022027,1755644922,892566054
F=4495774346,7696132796,1307380954,553298620
G=6448033103,3757801079,3904011503,143641831
H=5904004073,74062812,5438920763,458059300
I=9997514691,2900229071,7280072927,625715775
J=5218192378,1586853327,3531621703,304765060
K=3333180582,934844549,1333717567,602448794
L=7919539212,7428181142,3279581525,485929406
M=4810751123,5723029030,3041067923,500168698
N=9663844718,6762291045,127281423,846182253
O=8833479617,2750234421,6346735384,815966982
P=8022177203,2346337289,7891961042,246921633
Q=5684044175,1650783689,3523514154,57367375
R=2257556333,634728097,6043041696,655967625
S=5424854493,9801346848,427305065,78261250
T=7533907913,8220516445,3054017913,261553436
U=4502374870,5470732724,8578566912,480691998
V=1385801964,1916570657,4185825278,236290165
W=3701030582,9444388890,4750279711,287627296
X=6259084687,8300351908,7995538377,963648334
Y=521109740,1152166822,3565014067,728314148
Z=3609851033,9766584341,4600214324,447012663
a=5110152693,4654320676,1408178955,247259632
b=8780185082,8588959872,9221813421,224730170
c=2698373068,5230075787,3003538919,130861728
d=4991787558,9082888960,1352352536,628569488
e=8128380093,7086508041,7478782314,988437531
f=9404891957,6361891188,9704833201,653157352
g=9927092812,4189799112,3202374456,192931013
h=8586359528,374629704,8883522794,458158654
i=5230980504,4210769674,2676024879,990694853
j=6095826445,864539533,5811263215,157245726
k=9824334154,5266147041,7297943849,450897285
l=5701425322,7975213141,7066646983,458057571
m=7483516262,6220217496,4246268517,251208442
n=8975172243,8178546177,3156865082,402244011
o=8373748324,8157460912,6132723753,679685753
p=7220344329,9878148102,1382585321,680831696
q=2051443952,8441307627,6803711431,773345242
r=1461170719,2797423581,4387065674,359633118
s=4244379055,8355591733,8555509840,293533997
t=7773734975,5179047825,5852833683,819306700
u=4880432138,6620472254,7980759822,697375996
v=1507020655,2266240674,8125059241,728489502
w=3876189285,6628069232,6332492458,876173328
x=4446733715,7397234260,8786492761,632525879
y=2919492544,4576960671,7534180847,844049323
z=6952220203,6712037988,6183572461,970879932
!=5924652726,6729762079,2106236949,352078061
"=1867528366,8087033722,8274159668,361300304
#=5442586479,6196545565,9616397023,960801912
$=2544207836,8038046197,9391063204,265253086
%=123410162,645042439,7991919320,441609133
&=2789242560,4491308473,498983348,371024316
'=6283329114,7253304337,252684196,750696024
(=2634240482,5372655111,3622675347,952864467
)=4945344662,1233051590,6860184131,257862283
*=2893424512,6540009357,8004920345,213514495
+=9536113049,6827479405,9334986381,840959707
,=345818218,7861657577,3970842033,623666227
-=590475286,4324509449,6709948786,114945772
.=7082176091,475725739,7062505077,921460108
/=4449532477,3853758588,9936809121,931136988
{=5880389129,8253129219,2387882230,811721578
|=2619032674,7585667997,3883685732,601200633
}=3050689900,3594307617,1312799308,277250243
~=9049648764,300396070,6342190209,12575211616
